Index,Region,Area,Asaltos,Poblacion,
1,Auckland Region,Auckland Central West,550,15900,
2,Wellington Region,Willis Street-Cambridge Terrace,447,8300,
3,Waikato Region,Hamilton Central,380,3170,
4,Auckland Region,Auckland Central East,375,13250,
5,Canterbury Region,Cathedral Square,305,570,
6,Auckland Region,Auckland Harbourside,253,5680,
7,Auckland Region,Manukau Central,192,900,
8,Manawatu-Wanganui Region,Palmerston North Central,190,3060,
9,Bay of Plenty Region,Kuirau,168,1290,
10,Bay of Plenty Region,Tauranga Central,167,2270,
11,Otago Region,Stuart St-Frederick St,154,3360,
12,Auckland Region,Otahuhu West,148,5400,
13,Nelson Region,Trafalgar,138,550,
14,Hawke's Bay Region,Hastings Central,130,2970,
15,Gisborne Region,Gisborne Central,128,3380,
16,Canterbury Region,Paparua,121,890,
17,Otago Region,Queenstown Hill,113,4100,
18,Auckland Region,Papatoetoe Central,109,5120,
19,Otago Region,High St-Stuart St,107,2540,
20,Wellington Region,Hutt Central,105,4070,
21,Wellington Region,Lambton,104,6000,
22,Auckland Region,Wiri,103,4390,
23,Taranaki Region,New Plymouth Central,102,680,
24,Auckland Region,Newton,101,2170,
25,Wellington Region,Porirua Central,96,410,
26,Auckland Region,Lynnmall,94,2610,
27,Marlborough Region,Blenheim Central,91,2790,
28,Auckland Region,Pukekohe North,91,9980,
29,Otago Region,Queenstown Bay,90,2360,
30,Waikato Region,Taupo Central,90,3900,
31,Auckland Region,Manurewa Central,89,4830,
32,Northland Region,Whangarei Central,87,280,
33,Auckland Region,Papakura Central,85,2290,
34,Hawke's Bay Region,Nelson Park,82,2480,
35,Auckland Region,Mangere Central,82,3350,
36,Auckland Region,Glen Innes West,82,5100,
37,Auckland Region,Mangere South,81,7980,
38,Canterbury Region,Hagley Park,80,1040,
39,Auckland Region,Henderson North,79,6290,
40,Canterbury Region,Seaview,78,2540,
41,Auckland Region,Mt Wellington South,75,6200,
42,Auckland Region,Otara North,74,1870,
43,Canterbury Region,Avon Loop,74,3670,
44,Southland Region,Otakaro Park,73,820,
45,Canterbury Region,Sydenham,70,6280,
46,Wellington Region,Paraparaumu Central,69,8920,
47,Canterbury Region,Shirley East,68,3580,
48,Northland Region,Kaikohe,68,4370,
49,Waikato Region,Hamilton Lake,67,4370,
50,Auckland Region,Hillpark,67,5600,
51,Manawatu-Wanganui Region,Cooks Gardens,66,300,
52,Canterbury Region,Linwood East,66,2190,
53,Waikato Region,Huntly East,66,4540,
54,Auckland Region,Puhinui South,65,3110,
55,Bay of Plenty Region,Arataki,65,5510,
56,Wellington Region,Masterton Central,64,640,
57,Auckland Region,Glen Eden East,64,7570,
58,Bay of Plenty Region,Opotiki,63,4130,
59,Canterbury Region,Riccarton,63,4610,
60,Auckland Region,Henderson South,63,5060,
61,Auckland Region,Papakura East,60,6770,
62,Bay of Plenty Region,Kawerau,59,6660,
63,Bay of Plenty Region,Whakatane North,57,3240,
64,Auckland Region,Clendon South,57,5560,
65,Auckland Region,Takapuna Central,56,3390,
66,Canterbury Region,Hornby North,56,3480,
67,Auckland Region,Takanini South,56,5630,
68,Wellington Region,Upper Hutt Central,54,330,
69,Manawatu-Wanganui Region,Levin West,54,2810,
70,Auckland Region,Middlemore,53,110,
71,Auckland Region,Grafton East,53,1290,
72,Auckland Region,Bledisloe Park,53,3130,
73,Canterbury Region,Linwood,53,4940,
74,Gisborne Region,Kaiti South,52,2940,
75,Canterbury Region,West Melton,52,8470,
76,Hawke's Bay Region,Bridge Pa,51,1240,
77,Auckland Region,Rongomai,50,5210,
78,Hawke's Bay Region,Maraenui,49,3350,
79,Northland Region,Kaitaia West,49,3540,
80,Bay of Plenty Region,Mt Maunganui North,49,4360,
81,Otago Region,Otago University,49,5280,
82,Bay of Plenty Region,Western Heights,48,3840,
83,Waikato Region,Hamilton East,48,4280,
84,Waikato Region,Tokoroa Central,47,790,
85,Auckland Region,Albany,47,3710,
86,Hawke's Bay Region,Flaxmere East,47,4090,
87,Auckland Region,Papatoetoe West,47,6340,
88,Auckland Region,Mangere East,47,6500,
89,Canterbury Region,Ashburton Central East,46,1780,
90,Waikato Region,Enderley,45,4660,
91,Gisborne Region,Te Hapara,45,4710,
92,Hawke's Bay Region,Marewa,45,4940,
93,Bay of Plenty Region,Victoria,44,1890,
94,Hawke's Bay Region,Camberley,44,2110,
95,Auckland Region,Papakura North,44,2640,
96,Auckland Region,Grey Lynn East,44,3700,
97,Auckland Region,Papatoetoe North,44,6120,
98,Manawatu-Wanganui Region,Laird Park,43,2250,
99,Hawke's Bay Region,Wairoa,43,4260,
100,Canterbury Region,Phillipstown,43,4300,
101,Auckland Region,Mascot,43,4410,
102,Auckland Region,Penrose,42,780,
103,Bay of Plenty Region,Tauranga Hospital,42,2020,
104,Auckland Region,Mt Eden North,42,3670,
105,Auckland Region,Dingwall,42,3980,
106,Auckland Region,Takanini North,42,3980,
107,Auckland Region,Kingdale,42,4080,
108,Auckland Region,Roberton,42,5890,
109,Wellington Region,Adelaide,41,1100,
110,Auckland Region,Mangere Bridge,41,6460,
111,Canterbury Region,Merivale,40,2830,
112,Wellington Region,Parkway,40,3270,
113,Auckland Region,Homai East,40,6870,
114,Northland Region,Kaitaia East,39,2070,
115,Canterbury Region,Northcote,39,2630,
116,Wellington Region,Cannons Creek North,39,3350,
117,Waikato Region,Peachgrove,39,3450,
118,Bay of Plenty Region,Greerton,39,4470,
119,Wellington Region,Thorndon-Tinakori Road,39,4520,
120,Waikato Region,Huntly West,38,3120,
121,Auckland Region,Te Papapa,38,3730,
122,Auckland Region,Onehunga South East,38,3820,
123,Auckland Region,Kingsland,38,5140,
124,Auckland Region,Westlake,38,5590,
125,Northland Region,Kerikeri,38,7110,
126,Waikato Region,Frankton Junction,37,2000,
127,Canterbury Region,Spreydon,37,3790,
128,Hawke's Bay Region,Onekawa South,37,4640,
129,Auckland Region,Tuff Crater,37,4790,
130,Auckland Region,Tamaki,37,5010,
131,Auckland Region,Fairdene,37,5060,
132,Auckland Region,Leabank,37,5760,
133,Waikato Region,Te Rapa,36,360,
134,Auckland Region,Newmarket,36,3740,
135,Auckland Region,Waiheke Island,36,8880,
136,Canterbury Region,Riccarton South,35,610,
137,Otago Region,South Dunedin,35,2530,
138,Auckland Region,Springleigh,35,3050,
139,Waikato Region,Turangi,35,3220,
140,Hawke's Bay Region,Te Mata,35,3790,
141,Northland Region,Dargaville,35,4830,
142,Wellington Region,Naenae North,35,4850,
143,Auckland Region,Harania West,35,5370,
144,Auckland Region,Papatoetoe East,35,6050,
145,Otago Region,Wanaka,35,7400,
146,Nelson Region,Broads,34,1590,
147,Gisborne Region,Outer Kaiti,34,2490,
148,Bay of Plenty Region,Trident,34,3350,
149,Auckland Region,Otara South,34,3830,
150,Tasman Region,Motueka West,34,3890,
151,Taranaki Region,Hawera South,34,4050,
152,Auckland Region,Freemans Bay,34,4280,
153,Waikato Region,Bader,34,4420,
154,Waikato Region,Tauhara,34,4430,
155,Auckland Region,Ferguson,34,4820,
156,Auckland Region,Three Kings,34,6100,
157,Manawatu-Wanganui Region,Palmerston North Hospital,33,2760,
158,Hawke's Bay Region,St Leonards,33,3030,
159,Wellington Region,Kilbirnie East,33,3230,
160,Wellington Region,Masterton East,33,3700,
161,Auckland Region,Fairburn,33,3810,
162,Canterbury Region,Addington,33,4040,
163,Auckland Region,Weymouth West,33,4630,
164,Hawke's Bay Region,Akina,33,4720,
165,Auckland Region,Point Chevalier East,33,4880,
166,Wellington Region,Newtown East,33,5370,
167,Waikato Region,Ngaruawahia,33,5810,
168,Auckland Region,Akarana,33,6360,
169,Northland Region,Regent,32,1750,
170,Otago Region,Fernhill,32,1860,
171,Canterbury Region,Mona Vale,32,2510,
172,Manawatu-Wanganui Region,Gonville South,32,3060,
173,Bay of Plenty Region,Tauranga South,32,4530,
174,Bay of Plenty Region,Te Puke East,32,4740,
175,Waikato Region,Nawton,32,4960,
176,Bay of Plenty Region,Mangakakahi,31,2570,
177,Taranaki Region,Westown,31,3570,
178,Canterbury Region,Aranui,31,4240,
179,Auckland Region,Kelston Central,31,5000,
180,Auckland Region,Clover Park,31,5030,
181,Auckland Region,Otara East,31,5150,
182,Auckland Region,Sturges North,31,7830,
183,Gisborne Region,Gisborne Airport,30,2890,
184,Bay of Plenty Region,Fordlands,29,1840,
185,Bay of Plenty Region,Yatton Park,29,2640,
186,Canterbury Region,Upper Riccarton,29,3300,
187,Canterbury Region,Woolston West,29,3590,
188,Canterbury Region,Rawhiti,29,3700,
189,Southland Region,Gladstone-Avenal,29,3800,
190,Canterbury Region,Ensors,29,3850,
191,Bay of Plenty Region,Palm Beach,29,3870,
192,Waikato Region,Maeroa,29,4020,
193,Canterbury Region,Hillmorton,29,4750,
194,Waikato Region,Waihi,29,4980,
195,Auckland Region,Point England,29,5050,
196,Auckland Region,Parnell West,29,5460,
197,Manawatu-Wanganui Region,Roslyn,29,5910,
198,Waikato Region,University,29,6270,
199,Northland Region,Raumanga East,28,1880,
200,Auckland Region,Panmure Basin,28,2970,
201,Canterbury Region,Papanui,28,3820,
202,Waikato Region,Chedworth,28,3900,
203,Bay of Plenty Region,Allandale-Mokorua,28,4020,
204,Hawke's Bay Region,Waipukurau,28,4060,
205,Waikato Region,Tuakau,28,4630,
206,Auckland Region,Puhinui North,28,4840,
207,Waikato Region,Swarbrick,28,5100,
208,Manawatu-Wanganui Region,Takaro,28,5470,
209,Auckland Region,Mission Bay,28,5840,
210,Canterbury Region,Sockburn,28,6760,
211,Northland Region,Paihia,27,1900,
212,Canterbury Region,Middleton,27,1930,
213,Wellington Region,Newtown West,27,3480,
214,Otago Region,Alexandra,27,5190,
215,Bay of Plenty Region,Omanu,27,5540,
216,Wellington Region,Mt Cook-Wallace Street,27,5650,
217,Auckland Region,Glenavon,27,7040,
218,Auckland Region,Donegal Park,27,8240,
219,Auckland Region,Mt Wellington Domain,26,1740,
220,Southland Region,Appleby-Kew,26,1960,
221,Manawatu-Wanganui Region,Taumarunui Central,26,2310,
222,Waikato Region,Te Awamutu South,26,3140,
223,Auckland Region,Mt Wellington North,26,3380,
224,Nelson Region,Isel Park,26,3440,
225,Waikato Region,Putaruru,26,3970,
226,Taranaki Region,Hawera North,26,4010,
227,Otago Region,Balclutha,26,4030,
228,Auckland Region,Grafton West,26,4190,
229,Hawke's Bay Region,Mayfair,26,4470,
230,Waikato Region,Whitianga,26,4650,
231,Waikato Region,Naylor,26,4800,
232,Manawatu-Wanganui Region,West End,26,4980,
233,Auckland Region,Sandringham West,26,5390,
234,Bay of Plenty Region,Brookfield,26,5430,
235,Bay of Plenty Region,Hillcrest,25,1630,
236,Auckland Region,Papakura South,25,1850,
237,Bay of Plenty Region,Glenholme West,25,2310,
238,Nelson Region,Grampians,25,2490,
239,Canterbury Region,New Brighton,25,2610,
240,Manawatu-Wanganui Region,Foxton,25,2750,
241,Canterbury Region,Bromley,25,3200,
242,Taranaki Region,Stratford West,25,3340,
243,Wellington Region,Naenae South,25,3580,
244,Auckland Region,Dannemora,25,4240,
245,Otago Region,Cromwell,25,4510,
246,Tasman Region,Richmond East,25,6330,
247,Wellington Region,Trentham South,24,1150,
248,Gisborne Region,Tamarau,24,2560,
249,Waikato Region,Te Awamutu East,24,3070,
250,Hawke's Bay Region,Lochain,24,3080,
251,Auckland Region,Otahuhu North,24,3110,
252,Manawatu-Wanganui Region,Highbury,24,3360,
253,Hawke's Bay Region,Kingsley-Chatham,24,3380,
254,Manawatu-Wanganui Region,Feilding West,24,3960,
255,Northland Region,Sherwood Rise,24,4170,
256,Canterbury Region,Edgeware,24,4300,
257,Waikato Region,Te Kuiti,24,4560,
258,Waikato Region,Melville,24,5140,
259,Auckland Region,Orakei North,24,5910,
260,Auckland Region,Kohuora,24,6630,
261,Auckland Region,Orewa,24,9170,
262,Auckland Region,Highbrook,23,40,
263,Wellington Region,Avalon East,23,2410,
264,Otago Region,Oamaru Central,23,2610,
265,Auckland Region,Paremoremo East,23,2880,
266,Marlborough Region,Picton,23,2920,
267,Wellington Region,Epuni West,23,3080,
268,Wellington Region,Taita South,23,3100,
269,Wellington Region,Elderslea,23,3360,
270,Canterbury Region,Ferrymead,23,3400,
271,Waikato Region,Beerescourt,23,3470,
272,Auckland Region,Sandringham North,23,3530,
273,Manawatu-Wanganui Region,Levin North,23,3640,
274,Bay of Plenty Region,Owhata West,23,3690,
275,Hawke's Bay Region,Mahora,23,3710,
276,Waikato Region,Matamata South,23,4510,
277,Manawatu-Wanganui Region,Marton,23,4780,
278,Auckland Region,Rosebank,23,5190,
279,Auckland Region,Glenfield Central,23,5210,
280,Auckland Region,Redoubt North,23,5460,
281,Auckland Region,Royal Heights,23,6700,
282,Nelson Region,Kirks,22,900,
283,Northland Region,Kawakawa,22,1390,
284,Auckland Region,Westgate,22,1450,
285,Southland Region,Georgetown,22,2420,
286,Auckland Region,Favona West,22,3010,
287,Auckland Region,Surrey Crescent,22,3240,
288,Bay of Plenty Region,Gate Pa,22,3270,
289,Waikato Region,Clarkin,22,3330,
290,Canterbury Region,Cashmere West,22,3380,
291,Wellington Region,Wilford,22,3430,
292,Northland Region,Tikipunga West,22,3480,
293,Auckland Region,Ponsonby East,22,3790,
294,Taranaki Region,Waitara West,22,3840,
295,Wellington Region,Waitangirua,22,4300,
296,Gisborne Region,Mangapapa,22,4610,
297,Canterbury Region,North Beach,22,4790,
298,Auckland Region,Takanini West,22,4910,
299,Otago Region,Caversham,22,4960,
300,Auckland Region,Avondale West,22,5400,
301,Auckland Region,Weymouth East,22,5540,
302,Marlborough Region,Redwoodtown,22,5620,
303,Manawatu-Wanganui Region,Castlecliff South,21,1320,
304,Manawatu-Wanganui Region,Taihape,21,1640,
305,Bay of Plenty Region,Murupara,21,1770,
306,Southland Region,Crinan,21,1860,
307,Canterbury Region,Kaikoura Township,21,2040,
308,Nelson Region,Tahunanui,21,2230,
309,Wellington Region,Elsdon-Takapuwahia,21,2370,
310,Wellington Region,Delaney,21,2540,
311,Waikato Region,Insoll,21,2850,
312,Manawatu-Wanganui Region,Dannevirke East,21,3050,
313,Waikato Region,Crawshaw,21,3150,
314,Bay of Plenty Region,Whakatane West,21,3290,
315,Auckland Region,Ranui Domain,21,3420,
316,Waikato Region,Te Awamutu Central,21,3560,
317,Auckland Region,Randwick Park,21,3840,
318,Auckland Region,Browns Bay,21,4510,
319,Auckland Region,Walmsley,21,4550,
320,Auckland Region,Hamlin,21,5620,
321,Wellington Region,Mt Victoria West,21,5970,
322,Auckland Region,Waimumu North,21,6340,
323,Auckland Region,Grange,20,700,
324,Southland Region,Central Gore,20,800,
325,Wellington Region,Petone Central,20,920,
326,Canterbury Region,Avonside,20,1890,
327,Bay of Plenty Region,Fairy Springs,20,2130,
328,Canterbury Region,Linwood North,20,2620,
329,West Coast Region,Greymouth South,20,2850,
330,Auckland Region,Owairaka West,20,2860,
331,Auckland Region,Helensville,20,2880,
332,Canterbury Region,Jellie Park,20,2940,
333,Canterbury Region,Rangiora North,20,3520,
334,Marlborough Region,Whitney,20,4470,
335,Wellington Region,Tawa Central,20,4600,
336,Canterbury Region,Hornby South,20,5350,
337,Auckland Region,Pukekohe West,20,7450,
338,West Coast Region,Greymouth Central,19,580,
339,Auckland Region,Arch Hill,19,1870,
340,Manawatu-Wanganui Region,Levin South,19,1920,
341,Northland Region,Otangarei,19,2110,
342,Canterbury Region,Richmond North,19,2380,
343,Hawke's Bay Region,Frimley,19,2410,
344,Hawke's Bay Region,Mclean Park,19,2440,
345,Wellington Region,Titahi Bay North,19,2580,
346,Otago Region,Mosgiel South,19,2790,
347,Hawke's Bay Region,Bluff Hill,19,2820,
348,Canterbury Region,Wainoni,19,2850,
349,Canterbury Region,Waimate,19,2920,
350,Waikato Region,Raglan,19,3070,
351,Auckland Region,Elsmore Park,19,3210,
352,Northland Region,Raumanga West,19,3240,
353,Auckland Region,Rowandale,19,3570,
354,Auckland Region,Favona South,19,3730,
355,Northland Region,Kamo East,19,3840,
356,Auckland Region,Oranga,19,4510,
357,Canterbury Region,St Albans East,19,4930,
358,Auckland Region,Fruitvale,19,4950,
359,Wellington Region,Carterton,19,5030,
360,Canterbury Region,Aorangi,19,5800,
361,Manawatu-Wanganui Region,Wanganui Central,18,1240,
362,Wellington Region,Esplanade,18,2510,
363,Waikato Region,Moanataiari,18,2520,
364,Auckland Region,Manurewa East,18,2720,
365,Canterbury Region,Islington,18,3170,
366,Waikato Region,Hikuai,18,3410,
367,Auckland Region,Rosehill,18,3550,
368,Auckland Region,Burbank,18,3770,
369,Canterbury Region,Shirley West,18,3900,
370,Wellington Region,Johnsonville Central,18,3920,
371,Northland Region,Marsden Point-Ruakaka,18,4010,
372,Wellington Region,Lansdowne,18,4130,
373,Waikato Region,Paeroa,18,4280,
374,Waikato Region,Parawai,18,4500,
375,Hawke's Bay Region,Raureka,18,4510,
376,Auckland Region,Viscount,18,4510,
377,Auckland Region,Papakura North East,18,4600,
378,Auckland Region,Hillsborough East,18,4870,
379,Auckland Region,Kaipatiki,18,5010,
380,Auckland Region,Greenmount,18,5130,
381,Auckland Region,Harania East,18,5630,
382,Canterbury Region,Barrington North,18,5770,
383,Auckland Region,Ellerslie North,18,6870,
384,Auckland Region,Target Road,18,7260,
385,Auckland Region,Ormiston,18,7310,
386,Auckland Region,Hillsborough West,18,8300,
387,Northland Region,Horahora,17,1160,
388,Tasman Region,Takaka,17,1290,
389,Wellington Region,Waiwhetu North,17,1460,
390,Auckland Region,Mt Hobson,17,1530,
391,Manawatu-Wanganui Region,Gonville West,17,1590,
392,Gisborne Region,Riverdale,17,2280,
393,Northland Region,Morningside,17,2350,
394,Wellington Region,Homedale West,17,2550,
395,Canterbury Region,Parkside,17,2580,
396,Waikato Region,Claudelands,17,2660,
397,Auckland Region,Beaumont,17,2660,
398,Auckland Region,Glen Innes East,17,3000,
399,Wellington Region,Lyall Bay-Airport-Moa Point,17,3150,
400,Bay of Plenty Region,Ngongotaha North,17,3250,
401,Auckland Region,Eden Terrace,17,3260,
402,Auckland Region,Waiuku West,17,3390,
403,Manawatu-Wanganui Region,Playford Park,17,3480,
404,Taranaki Region,Moturoa,17,3520,
405,Waikato Region,Whangamata,17,3710,
406,Auckland Region,Waiuku East,17,3790,
407,Waikato Region,Hilltop,17,3810,
408,West Coast Region,Westport Urban,17,4020,
409,Auckland Region,Onehunga North West,17,4030,
410,Auckland Region,Harania North,17,4190,
411,Waikato Region,Te Aroha,17,4200,
412,Auckland Region,Maungawhau,17,4270,
413,Waikato Region,Dinsdale South,17,4360,
414,Auckland Region,Glenfield North,17,4750,
415,Bay of Plenty Region,Kaimai,17,5640,
416,Auckland Region,Kingseat,17,6670,
417,Waikato Region,Cambridge Central,16,870,
418,Taranaki Region,Marsland Hill,16,1450,
419,Canterbury Region,Yaldhurst,16,1530,
420,Otago Region,Halfway Bush,16,1940,
421,Auckland Region,Massey Park,16,2050,
422,Wellington Region,Porirua East,16,2130,
423,Bay of Plenty Region,Pukehangi North,16,2260,
424,Hawke's Bay Region,Tamatea North,16,2600,
425,Canterbury Region,Hoon Hay,16,3050,
426,Wellington Region,Homedale East,16,3070,
427,Canterbury Region,Lyttelton,16,3090,
428,Auckland Region,Wesley,16,3290,
429,Manawatu-Wanganui Region,Awapuni North,16,3510,
430,Auckland Region,Otara West,16,3580,
431,Wellington Region,Glendale,16,3970,
432,Auckland Region,Epsom North,16,4030,
433,Northland Region,Kamo West,16,4040,
434,Tasman Region,Motueka East,16,4140,
435,Canterbury Region,Allenton East,16,4360,
436,Wellington Region,Aro Street-Nairn Street,16,4390,
437,Waikato Region,Dinsdale North,16,4420,
438,Manawatu-Wanganui Region,Hokowhitu West,16,4460,
439,Auckland Region,Warkworth,16,4490,
440,Auckland Region,Ferndale,16,4960,
441,Bay of Plenty Region,Te Maunga,16,5060,
442,Auckland Region,Balmoral,16,5990,
443,Auckland Region,Mt Albert Central,16,6220,
444,Auckland Region,Mcleod,16,6730,
445,Auckland Region,Wattle Farm,16,8010,
446,Auckland Region,Mangere Station,15,190,
447,Waikato Region,Tokanui,15,470,
448,Hawke's Bay Region,Ahuriri,15,1080,
449,Waikato Region,Coromandel,15,1610,
450,Gisborne Region,Wharekaka,15,1860,
451,Canterbury Region,Rangiora Central,15,2040,
452,Wellington Region,Brentwood,15,2190,
453,Southland Region,Waverley-Glengarry,15,2460,
454,Wellington Region,Solway North,15,2480,
455,Manawatu-Wanganui Region,Fordell-Kakatahi,15,2500,
456,Wellington Region,Arakura,15,2570,
457,Canterbury Region,Bexley,15,2590,
458,Auckland Region,St Johns,15,2910,
459,Auckland Region,New Lynn South,15,3060,
460,Auckland Region,Clendon North,15,3260,
461,Auckland Region,Pahurehure,15,3330,
462,Otago Region,Mornington,15,3390,
463,Otago Region,North Dunedin,15,3610,
464,Wellington Region,Cannons Creek East,15,3870,
465,Auckland Region,Remuera South,15,4240,
466,Auckland Region,Green Bay,15,4490,
467,Auckland Region,Abbotts Park,15,4640,
468,Auckland Region,Edgewater,15,4700,
469,Auckland Region,West Harbour,15,5320,
470,Waikato Region,Glenview,15,5730,
471,Auckland Region,Beachhaven North,15,5960,
472,Tasman Region,Richmond West,15,6600,
473,Auckland Region,Redoubt South,15,6990,
474,Manawatu-Wanganui Region,Spriggens Park,14,310,
475,Canterbury Region,Ashburton Central West,14,1050,
476,Northland Region,Moerewa,14,1570,
477,Wellington Region,Moera,14,1590,
478,Manawatu-Wanganui Region,Linton Military Camp,14,1660,
479,Auckland Region,Point Chevalier South,14,1790,
480,Waikato Region,Paraonui,14,1830,
481,Otago Region,Milton,14,1960,
482,Waikato Region,Matarawa,14,2080,
483,Wellington Region,Holborn,14,2140,
484,Taranaki Region,Spotswood,14,2170,
485,Waikato Region,Strathmore,14,2180,
486,Taranaki Region,Stratford East,14,2270,
487,Auckland Region,Parrs Park West,14,2320,
488,Auckland Region,Urlich,14,2570,
489,Bay of Plenty Region,Judea,14,2600,
490,Wellington Region,Mana-Camborne,14,2650,
491,Auckland Region,Red Hill,14,2730,
492,Waikato Region,Morrinsville West,14,2750,
493,Auckland Region,Karekare,14,2760,
494,Marlborough Region,Mayfield,14,2860,
495,Bay of Plenty Region,Bellevue,14,3760,
496,Bay of Plenty Region,Welcome Bay East,14,4160,
497,Canterbury Region,Temuka,14,4290,
498,Bay of Plenty Region,Katikati Community,14,4410,
499,Hawke's Bay Region,Taradale South,14,5580,
500,Manawatu-Wanganui Region,Milson,14,5800,
