Index,Region,Area,Asaltos,Poblacion,
1526,Manawatu-Wanganui Region,Nireaha-Tiraumea,1,1050,
1527,Hawke's Bay Region,Te Mata Hills,1,1070,
1528,Waikato Region,Mokauiti,1,1070,
1529,Waikato Region,Kaipaki,1,1080,
1530,Northland Region,Three Mile Bush,1,1100,
1531,Canterbury Region,Kaiapoi West,1,1130,
1532,Otago Region,Kelvin Heights,1,1160,
1533,Otago Region,Waikouaiti,1,1160,
1534,Wellington Region,Te Marua,1,1180,
1535,Canterbury Region,Rakaia,1,1190,
1536,Otago Region,Wakatipu Basin,1,1200,
1537,Canterbury Region,Tuahiwi,1,1210,
1538,Auckland Region,Swanson South,1,1210,
1539,Wellington Region,Tirohanga,1,1250,
1540,Otago Region,Ravensbourne,1,1280,
1541,Northland Region,Te Hihi,1,1300,
1542,Northland Region,Pataua-Whareora,1,1300,
1543,Nelson Region,Atmore,1,1320,
1544,Waikato Region,Temple View,1,1330,
1545,Waikato Region,Turua,1,1350,
1546,Manawatu-Wanganui Region,Springvale West,1,1370,
1547,Nelson Region,Clifton,1,1380,
1548,Canterbury Region,Eyrewell,1,1420,
1549,Wellington Region,Ngaumutawa,1,1430,
1550,Auckland Region,Hatfields Beach,1,1440,
1551,Auckland Region,Pigeon Mountain South,1,1450,
1552,Southland Region,Makarewa,1,1470,
1553,Bay of Plenty Region,Tarawera,1,1470,
1554,Taranaki Region,Oakura,1,1500,
1555,Manawatu-Wanganui Region,Awapuni West,1,1520,
1556,Gisborne Region,Tarndale-Rakauroa,1,1540,
1557,Waikato Region,Acacia Bay,1,1550,
1558,West Coast Region,Westport Rural,1,1570,
1559,Wellington Region,Martinborough,1,1580,
1560,Southland Region,Mararoa River,1,1590,
1561,Wellington Region,Crofton Downs,1,1610,
1562,Otago Region,Tuapeka,1,1640,
1563,Waikato Region,Marotiri,1,1690,
1564,Auckland Region,South Waiuku,1,1720,
1565,Manawatu-Wanganui Region,Foxton Beach,1,1730,
1566,Southland Region,Waituna,1,1760,
1567,Wellington Region,Manuka,1,1780,
1568,Bay of Plenty Region,Te Reti,1,1790,
1569,Canterbury Region,Amuri,1,1820,
1570,Otago Region,Roslyn North,1,1870,
1571,Canterbury Region,Mackenzie,1,1890,
1572,Wellington Region,Pukerua Bay,1,1920,
1573,Wellington Region,Waikanae Park,1,1980,
1574,Canterbury Region,Fernside,1,1990,
1575,Otago Region,Lake Hayes South,1,2070,
1576,Hawke's Bay Region,Poraiti,1,2130,
1577,Tasman Region,Mapua,1,2150,
1578,Tasman Region,Wakefield,1,2210,
1579,Auckland Region,Henderson West,1,2360,
1580,Wellington Region,Seatoun,1,2390,
1581,Auckland Region,Hobsonville South,1,2400,
1582,Canterbury Region,Burnside,1,2500,
1583,Waikato Region,Springdale,1,2560,
1584,Bay of Plenty Region,Hamurana,1,2580,
1585,Canterbury Region,Kingsbury,1,2620,
1586,Bay of Plenty Region,Te Puna,1,2660,
1587,Otago Region,Arrowtown,1,2710,
1588,Waikato Region,Chartwell,1,2800,
1589,Auckland Region,Opaheke,1,2800,
1590,Waikato Region,Tahuroa,1,2820,
1591,Wellington Region,Pinehaven,1,2840,
1592,Hawke's Bay Region,Sherenden-Puketapu,1,2840,
1593,Canterbury Region,Prebbleton,1,2850,
1594,Wellington Region,Northland,1,2900,
1595,Auckland Region,Mission Heights,1,2910,
1596,Auckland Region,Stonefields,1,2930,
1597,Canterbury Region,Rangiora West,1,3070,
1598,Auckland Region,Herne Bay,1,3090,
1599,Wellington Region,Churton Park North,1,3190,
1600,Auckland Region,Kilkenny,1,3240,
1601,Wellington Region,Ngaio South,1,3290,
1602,Auckland Region,Castor Bay,1,3320,
1603,Canterbury Region,Hawthornden,1,3430,
1604,Auckland Region,Glamorgan,1,3570,
1605,Wellington Region,Endeavour,1,4000,
1606,Auckland Region,Narrow Neck,1,4020,
1607,Canterbury Region,Cashmere East,1,4030,
1608,Otago Region,Mosgiel East,1,4200,
1609,Auckland Region,Pinehill,1,4530,
1610,Auckland Region,Waiake,1,4650,
1611,Wellington Region,Eastbourne,1,4950,
1612,Auckland Region,Murrays Bay,1,5150,
1613,Auckland Region,Meadowbank South,1,5560,
1614,Bay of Plenty Region,White Island,0,0,
1615,Auckland Region,Inlet-Kaipara River,0,0,
1616,Area Outside Region,Oceanic-Snares Islands,0,0,
1617,Canterbury Region,Inland Water-Lake Alexandrina,0,0,
1618,Waikato Region,Oceanic-Waikato Region West,0,0,
1619,Area Outside Region,Oceanic-Oil Rigs Taranaki,0,0,
1620,Canterbury Region,Inlets-Banks Peninsula Bays,0,0,
1621,Southland Region,Inlet-Jacobs River Estuary,0,0,
1622,Auckland Region,Browns Island,0,0,
1623,Auckland Region,Tidal-Great Barrier Island,0,0,
1624,Waikato Region,Inlet-Raglan Harbour,0,0,
1625,Waikato Region,Oceanic-Waikato Region East,0,0,
1626,Hawke's Bay Region,Oceanic-Hawke's Bay Region,0,0,
1627,Canterbury Region,Avon-Heathcote Estuary,0,0,
1628,Southland Region,Centre Island,0,0,
1629,Area Outside Region,Ross Dependency,0,0,
1630,Auckland Region,Cape Barrier,0,0,
1631,Northland Region,Inlet-Kaipara Harbour North,0,0,
1632,Canterbury Region,Inland Water-Lake Tekapo,0,0,
1633,Auckland Region,Inlet-Hobson Bay,0,0,
1634,Auckland Region,Oceanic-Auckland Region West,0,0,
1635,Canterbury Region,Inland Water-Lake Ellesmere South,0,0,
1636,Auckland Region,Tidal-Tamaki,0,0,
1637,Southland Region,Tiwai Point,0,0,
1638,Otago Region,Inland Water-Lake Hawea,0,0,
1639,Waikato Region,Inlets-Otorohanga District,0,0,
1640,Canterbury Region,Inland Water-Lake Ellesmere North,0,0,
1641,Waikato Region,Islands-Thames-Coromandel District,0,0,
1642,Bay of Plenty Region,Moutohora Island,0,0,
1643,Gisborne Region,Oceanic-Gisborne Region,0,0,
1644,Taranaki Region,Port-Taranaki,0,0,
1645,Wellington Region,Inlet-Wellington Harbour,0,0,
1646,Manawatu-Wanganui Region,Oceanic-Manawatu-Wanganui Region,0,0,
1647,Canterbury Region,Inland Water-Lake Ohau,0,0,
1648,Marlborough Region,Oceanic-Marlborough Region,0,0,
1649,West Coast Region,Oceanic-West Coast Region,0,0,
1650,Area Outside Region,Oceanic-Chatham Islands,0,0,
1651,Otago Region,Oceanic-Otago Region,0,0,
1652,Area Outside Region,Oceanic-Campbell Island,0,0,
1653,Southland Region,Inlet-New River Estuary,0,0,
1654,Area Outside Region,Oceanic-Auckland Islands,0,0,
1655,Area Outside Region,Oceanic-Bounty Islands,0,0,
1656,Area Outside Region,Oceanic-Antipodes Islands,0,0,
1657,Area Outside Region,Antipodes Islands,0,0,
1658,Auckland Region,Rakitu Island,0,0,
1659,Auckland Region,Aiguilles Island,0,0,
1660,Auckland Region,Inlet-Kaipara Harbour South,0,0,
1661,Auckland Region,Inlet-Takapuna Head,0,0,
1662,Auckland Region,Tidal-Motutapu and Browns Islands,0,0,
1663,Auckland Region,Tidal-Manukau Harbour North,0,0,
1664,Auckland Region,Inlet-Waiuku River,0,0,
1665,Canterbury Region,Quail Island,0,0,
1666,Auckland Region,Tidal-Waitemata Harbour,0,0,
1667,Waikato Region,Te Motu Island,0,0,
1668,Bay of Plenty Region,Mayor Island,0,0,
1669,Waikato Region,Inlet-Aotea Harbour North,0,0,
1670,Waikato Region,Inlet-Waitomo District,0,0,
1671,Waikato Region,Bays-Thames-Coromandel District,0,0,
1672,Waikato Region,Inlet-Firth of Thames,0,0,
1673,Bay of Plenty Region,Oceanic-Bay of Plenty Region,0,0,
1674,Southland Region,Inland Water-Lake Te Anau,0,0,
1675,Hawke's Bay Region,Inlet-Port Napier,0,0,
1676,Hawke's Bay Region,Bare Island,0,0,
1677,Taranaki Region,Oceanic-Taranaki Region,0,0,
1678,Otago Region,Inland Water-Lake Wanaka,0,0,
1679,Manawatu-Wanganui Region,Oceanic-Tararua Constituency,0,0,
1680,Wellington Region,Oceanic-Wellington Region,0,0,
1681,Southland Region,Inland Water-Lake Manapouri,0,0,
1682,Southland Region,Inland Water-Lake Hauroko,0,0,
1683,Nelson Region,Oceanic-Nelson Region,0,0,
1684,Canterbury Region,Oceanic-Canterbury Region North,0,0,
1685,Area Outside Region,Oceanic-Kermadec Islands,0,0,
1686,West Coast Region,Inlet-Buller River,0,0,
1687,Area Outside Region,Kermadec Islands,0,0,
1688,Canterbury Region,Inlet-Port Lyttelton,0,0,
1689,Northland Region,Inlet-Hokianga Harbour,0,0,
1690,Area Outside Region,Three Kings Islands,0,0,
1691,Canterbury Region,Inlet-Port Timaru,0,0,
1692,Northland Region,Oceanic-Northland Region,0,0,
1693,Otago Region,Inlet-Dunedin City Bays,0,0,
1694,Northland Region,Inlet-Rangaunu Harbour,0,0,
1695,Otago Region,Inlet-Port Oamaru,0,0,
1696,Northland Region,Inlet-Doubtless Bay,0,0,
1697,Southland Region,Dog Island,0,0,
1698,Area Outside Region,Campbell Island,0,0,
1699,Southland Region,Inlet-Bluff Harbour,0,0,
1700,Area Outside Region,Oceanic-Oil Rig Southland,0,0,
1701,Southland Region,Oceanic-Southland Region,0,0,
1702,Area Outside Region,Auckland Islands,0,0,
1703,Northland Region,Inlet-Mangawhai Harbour,0,0,
1704,Area Outside Region,NZ Economic Zone,0,0,
1705,Auckland Region,Mokohinau Island,0,0,
1706,Area Outside Region,Bounty Islands,0,0,
1707,Auckland Region,Little Barrier Island,0,0,
1708,Area Outside Region,Snares Island,0,0,
1709,Auckland Region,Inlet-Port Fitzroy,0,0,
1710,Tasman Region,Moutere Inlet,0,0,
1711,Wellington Region,Inland Water-Lake Wairarapa,0,0,
1712,Nelson Region,Saxton Island,0,0,
1713,Tasman Region,Inlet-Motueka,0,0,
1714,Marlborough Region,Severn,0,0,
1715,Canterbury Region,Lake Tennyson,0,0,
1716,Nelson Region,Waimea Inlet East,0,0,
1717,Tasman Region,Bell Island,0,0,
1718,Bay of Plenty Region,Inlet-Ohiwa Harbour East,0,0,
1719,Hawke's Bay Region,Inland Water-Lake Waikaremoana,0,0,
1720,Bay of Plenty Region,Inlet-Tauranga Harbour Omokoroa,0,0,
1721,Waikato Region,Rotowaro,0,0,
1722,Bay of Plenty Region,Waikareao Estuary,0,0,
1723,Bay of Plenty Region,Motuopae Island,0,0,
1724,Manawatu-Wanganui Region,Te More,0,0,
1725,Bay of Plenty Region,Inland Water-Lake Rotorua,0,0,
1726,Bay of Plenty Region,Inlet-Ohiwa Harbour West,0,0,
1727,Bay of Plenty Region,Inlet-Tauranga Harbour North,0,0,
1728,Northland Region,Whangaruru Harbour,0,0,
1729,Auckland Region,Tidal-Waiheke Island,0,0,
1730,Southland Region,Inlet-Milford Sound,0,10,
1731,Tasman Region,Inlet-Ligar Bay,0,10,
1732,Otago Region,Inlet-Otago Harbour,0,10,
1733,Waikato Region,Inlets-Thames-Coromandel District,0,10,
1734,Southland Region,Fiordland,0,10,
1735,Canterbury Region,Oceanic-Canterbury Region South,0,10,
1736,Northland Region,Inlet-Bay of Islands,0,10,
1737,Tasman Region,Jackett Island,0,10,
1738,Wellington Region,Kapiti Island,0,10,
1739,Wellington Region,Mana Island,0,10,
1740,Canterbury Region,Ravenswood,0,10,
1741,Tasman Region,Waimea Inlet West,0,10,
1742,Wellington Region,Mara,0,10,
1743,Wellington Region,Inlet-Porirua Harbour,0,20,
1744,Auckland Region,Tidal-Manukau Harbour,0,20,
1745,Northland Region,Inlet-Whangaroa Harbour,0,20,
1746,Wellington Region,Evans Bay Marina,0,20,
1747,Auckland Region,Bays-Waiheke Island,0,20,
1748,Bay of Plenty Region,Motiti Island,0,30,
1749,Northland Region,Inlet-Tutukaka Harbour,0,30,
1750,Canterbury Region,Camside,0,30,
1751,Hawke's Bay Region,Ngamatea,0,30,
1752,West Coast Region,Karangarua,0,30,
1753,Auckland Region,Gulf Harbour Marina,0,30,
1754,Auckland Region,Auckland City-Marinas,0,40,
1755,Wellington Region,Seaview Marina,0,40,
1756,Auckland Region,Kaikoura and Rangiahua Islands,0,40,
1757,West Coast Region,Bruce Bay-Paringa,0,40,
1758,Wellington Region,Wellington City-Marinas,0,40,
1759,West Coast Region,Coal Creek,0,60,
1760,Canterbury Region,Woodend West,0,60,
1761,West Coast Region,Otira,0,60,
1762,West Coast Region,Totara River,0,60,
1763,Manawatu-Wanganui Region,Tiroa,0,60,
1764,Auckland Region,Islands-Motutapu Rangitoto Rakino,0,60,
1765,Otago Region,Hyde,0,70,
1766,West Coast Region,Waiho,0,70,
1767,Taranaki Region,Waitotara,0,70,
1768,Canterbury Region,Ben Mcleod,0,80,
1769,Canterbury Region,Port Levy,0,80,
1770,Tasman Region,Richmond Hill,0,80,
1771,West Coast Region,Point Elizabeth,0,80,
1772,Bay of Plenty Region,Tauranga City-Marinas,0,80,
1773,Auckland Region,Kawau,0,80,
1774,Canterbury Region,Duntroon,0,90,
1775,Nelson Region,Port Nelson,0,90,
1776,Waikato Region,Rangatira,0,90,
1777,Tasman Region,Best Island,0,100,
1778,Otago Region,Nenthorn,0,110,
1779,Bay of Plenty Region,Maraetotara,0,110,
1780,Otago Region,Naseby,0,120,
1781,West Coast Region,Waitaha,0,120,
1782,West Coast Region,Inangahua Junction,0,130,
1783,Otago Region,Middlemarch,0,140,
1784,Auckland Region,Matheson Bay,0,140,
1785,Wellington Region,Paekakariki Hill,0,150,
1786,West Coast Region,Mokihinui,0,150,
1787,Manawatu-Wanganui Region,Mangaweka,0,150,
1788,Manawatu-Wanganui Region,Whangamomona,0,150,
1789,Otago Region,Sandymount,0,170,
1790,West Coast Region,Arnold Valley,0,170,
1791,Waikato Region,Burbush,0,170,
1792,Waikato Region,Arahiwi,0,180,
1793,Northland Region,Kohukohu,0,180,
1794,Canterbury Region,St Andrews,0,190,
1795,Canterbury Region,Otematata,0,190,
1796,West Coast Region,Maruia,0,190,
1797,West Coast Region,Atarau,0,190,
1798,Wellington Region,Horokiwi,0,190,
1799,Manawatu-Wanganui Region,National Park,0,190,
1800,Southland Region,Bay Road West,0,200,
1801,Wellington Region,Moonshine Valley,0,200,
1802,Waikato Region,Omori,0,200,
1803,Canterbury Region,Mt Cook,0,210,
1804,Canterbury Region,Silverstream,0,210,
1805,Waikato Region,Allen Road,0,210,
1806,Waikato Region,Tokaanu,0,210,
1807,Otago Region,Pukeuri,0,220,
1808,Southland Region,Mossburn,0,220,
1809,West Coast Region,Hector-Ngakawau,0,220,
1810,West Coast Region,Little Wanganui,0,220,
1811,Manawatu-Wanganui Region,Tangimoana,0,220,
1812,West Coast Region,Granity,0,230,
1813,Wellington Region,Resolution,0,240,
1814,West Coast Region,Barrytown,0,240,
1815,Hawke's Bay Region,Whanawhana,0,240,
1816,Taranaki Region,Midhirst,0,240,
1817,Auckland Region,Oratia West,0,240,
1818,Waikato Region,Taharoa,0,250,
1819,Taranaki Region,Rahotu,0,250,
1820,Waikato Region,Motuoapa,0,250,
1821,Waikato Region,Opuawhanga,0,250,
1822,Waikato Region,Pukeoware,0,250,
1823,Otago Region,Kingston South,0,260,
1824,Canterbury Region,Mcleans Island,0,260,
1825,Bay of Plenty Region,Matakana Island,0,260,
1826,Auckland Region,Paparata,0,260,
1827,Southland Region,Woodlands,0,280,
1828,Otago Region,Aramoana,0,280,
1829,Northland Region,Opua West,0,280,
1830,Otago Region,Clinton,0,290,
1831,Waikato Region,Kuratau,0,290,
1832,Otago Region,Owaka,0,300,
1833,Southland Region,Ohai,0,300,
1834,West Coast Region,Blackball,0,300,
1835,West Coast Region,Kumara,0,300,
1836,Manawatu-Wanganui Region,Ohakea,0,310,
1837,West Coast Region,Kaiata,0,310,
1838,Canterbury Region,Kurow,0,320,
1839,Otago Region,Stirling,0,320,
1840,Otago Region,Cape Wanbrow,0,320,
1841,Waikato Region,Waitoa,0,320,
1842,Otago Region,Wyllies Crossing,0,330,
1843,West Coast Region,Inangahua Valley,0,330,
1844,Hawke's Bay Region,Maungataniwha,0,330,
1845,West Coast Region,Charleston,0,340,
1846,Wellington Region,Takapu,0,340,
1847,Manawatu-Wanganui Region,Putiki,0,340,
1848,West Coast Region,Harihari,0,350,
1849,Manawatu-Wanganui Region,Ratana Community,0,360,
1850,Otago Region,Karitane,0,370,
1851,Otago Region,Company Bay,0,370,
1852,Gisborne Region,Patutahi,0,370,
1853,Southland Region,Bushy Point,0,380,
1854,Canterbury Region,Ashburton North,0,380,
1855,Wellington Region,Peka Peka,0,380,
1856,Auckland Region,Mahurangi,0,390,
1857,Otago Region,Kakanui,0,400,
1858,Otago Region,Glenorchy,0,410,
1859,Wellington Region,Miramar West,0,410,
1860,Wellington Region,Tuturumuri,0,410,
1861,Marlborough Region,Fairhall,0,410,
1862,West Coast Region,Marsden-Hohonu,0,410,
1863,Wellington Region,Woburn South,0,420,
1864,Auckland Region,Point Wells,0,420,
1865,Otago Region,Strath Taieri,0,430,
1866,Bay of Plenty Region,Kaingaroa Forest,0,430,
1867,Marlborough Region,Wairau North,0,440,
1868,Taranaki Region,Waingongoro,0,440,
1869,Waikato Region,Te Rore,0,450,
1870,Canterbury Region,Banks Peninsula Eastern Bays,0,460,
1871,Otago Region,Matukituki,0,460,
1872,Waikato Region,Kerepehi,0,460,
1873,Marlborough Region,Woodbourne,0,470,
1874,Canterbury Region,Courtenay,0,470,
1875,Canterbury Region,Cust,0,470,
1876,Waikato Region,Maunganamu,0,470,
1877,Auckland Region,Kaukapakapa,0,470,
1878,Northland Region,Ruawai,0,470,
1879,Auckland Region,Leigh,0,470,
1880,Auckland Region,Armour Bay,0,490,
1881,Canterbury Region,Pines-Kairaki Beach,0,500,
1882,Waikato Region,Wharewaka,0,500,
1883,Waikato Region,Te Kawa,0,500,
1884,Northland Region,North Cape,0,500,
1885,West Coast Region,Buller Coalfields,0,510,
1886,Wellington Region,Taitville,0,510,
1887,Manawatu-Wanganui Region,Owahanga,0,510,
1888,Canterbury Region,Dunsandel,0,530,
1889,Marlborough Region,Seddon,0,540,
1890,Nelson Region,Glenduan,0,540,
1891,Manawatu-Wanganui Region,Sunshine-Hospital Hill,0,540,
1892,Southland Region,Wyndham,0,550,
1893,Otago Region,Waldronville,0,550,
1894,Canterbury Region,Mairaki,0,550,
1895,Waikato Region,Kinloch,0,550,
1896,Taranaki Region,Bowden,0,560,
1897,Bay of Plenty Region,Waimana,0,560,
1898,Gisborne Region,Matokitoki,0,560,
1899,Taranaki Region,Okaiawa,0,560,
1900,Auckland Region,Birdwood West,0,560,
1901,Canterbury Region,Fairview-Scarborough,0,570,
1902,Manawatu-Wanganui Region,Tokomaru,0,570,
1903,Wellington Region,Kaitawa,0,570,
1904,Gisborne Region,Manutuke,0,570,
1905,Manawatu-Wanganui Region,Halcombe,0,580,
1906,Taranaki Region,Ohangai,0,580,
1907,Hawke's Bay Region,Otane,0,580,
1908,Taranaki Region,Omata,0,590,
1909,Southland Region,Kaweku,0,600,
1910,Waikato Region,Lake Ngaroto,0,600,
1911,Area Outside Region,Chatham Islands,0,610,
1912,Canterbury Region,Akaroa,0,620,
1913,Bay of Plenty Region,Poroporo,0,620,
1914,Auckland Region,Parakai Rural,0,620,
1915,Canterbury Region,Plains Railway,0,630,
1916,Southland Region,Myross Bush,0,630,
1917,Taranaki Region,Egmont Village,0,630,
1918,Hawke's Bay Region,Raupunga,0,650,
1919,Auckland Region,Waitakere West,0,650,
1920,Manawatu-Wanganui Region,Moawhango,0,660,
1921,Otago Region,Glenleith,0,670,
1922,Canterbury Region,Okuku,0,680,
1923,West Coast Region,Dobson,0,690,
1924,Bay of Plenty Region,Athenree,0,700,
1925,Otago Region,Ardgowan,0,710,
1926,Canterbury Region,Kennedys Bush,0,720,
1927,Canterbury Region,Fairton,0,730,
1928,Auckland Region,Algies Bay,0,750,
1929,Otago Region,Tapanui,0,770,
1930,Wellington Region,Newlands East,0,780,
1931,Northland Region,Ohaeawai,0,800,
1932,Tasman Region,Ranzau,0,810,
1933,Canterbury Region,Aviemore,0,820,
1934,Taranaki Region,Tawhiti,0,820,
1935,Otago Region,Forrester Park,0,830,
1936,Wellington Region,Te Horo,0,830,
1937,Taranaki Region,Makakaho,0,830,
1938,Southland Region,Kaiwera,0,860,
1939,Auckland Region,Paremoremo West,0,870,
1940,Auckland Region,Silverdale North,0,890,
1941,Manawatu-Wanganui Region,Kairanga,0,910,
1942,Auckland Region,Stillwater,0,920,
1943,Marlborough Region,Ward,0,930,
1944,Canterbury Region,Governors Bay,0,940,
1945,Manawatu-Wanganui Region,Moutoa,0,940,
1946,Nelson Region,Whangamoa,0,940,
1947,Wellington Region,Vogeltown,0,940,
1948,West Coast Region,Hokitika Rural,0,940,
1949,Taranaki Region,Mangaoraka,0,950,
1950,Auckland Region,Taupaki,0,950,
1951,Northland Region,Bream Bay,0,960,
1952,West Coast Region,Karoro,0,970,
1953,Otago Region,Inner Peninsula,0,1020,
1954,Hawke's Bay Region,Havelock Hills,0,1030,
1955,Taranaki Region,Whenuakura,0,1070,
1956,Otago Region,Helensburgh,0,1090,
1957,Wellington Region,Brooklyn South,0,1090,
1958,Canterbury Region,Halswell West,0,1120,
1959,Hawke's Bay Region,Waimarama,0,1130,
1960,Canterbury Region,Little River,0,1160,
1961,Northland Region,Otaika-Portland,0,1160,
1962,Wellington Region,Vogeltown West,0,1170,
1963,Canterbury Region,Ashley,0,1190,
1964,Wellington Region,Paparangi West,0,1190,
1965,Waikato Region,Gordonton,0,1200,
1966,Otago Region,Macandrew Bay,0,1220,
1967,Auckland Region,Muriwai Beach,0,1220,
1968,Canterbury Region,Ohoka,0,1230,
1969,Manawatu-Wanganui Region,Otamatea,0,1280,
1970,Otago Region,Sawyers Bay,0,1300,
1971,Waikato Region,Ngatea,0,1340,
1972,Hawke's Bay Region,Poukawa,0,1370,
1973,Waikato Region,Te Pahu,0,1380,
1974,Canterbury Region,West Eyreton,0,1410,
1975,Taranaki Region,Kapuni,0,1410,
1976,Wellington Region,Mt Holdsworth,0,1420,
1977,Wellington Region,Adventure,0,1430,
1978,Wellington Region,Woodridge,0,1440,
1979,Northland Region,Maungatapere,0,1460,
1980,Canterbury Region,Burnham Military Camp,0,1490,
1981,Wellington Region,Riverstone Terraces,0,1500,
1982,Wellington Region,Karaka Bay-Worser Bay,0,1530,
1983,Waikato Region,Lakewood,0,1540,
1984,Canterbury Region,Merrin,0,1600,
1985,Canterbury Region,Pegasus,0,1610,
1986,Wellington Region,Kopuaranga,0,1630,
1987,Southland Region,Dacre,0,1650,
1988,Waikato Region,Te Kowhai,0,1670,
1989,Southland Region,Toetoes,0,1690,
1990,Wellington Region,Greenacres,0,1710,
1991,Wellington Region,Mangaroa,0,1750,
1992,Otago Region,Wingatui,0,1780,
1993,Canterbury Region,Ashley Gorge,0,1830,
1994,Manawatu-Wanganui Region,Blueskin,0,1840,
1995,Auckland Region,Herald,0,1860,
1996,Auckland Region,Kumeu West,0,1880,
1997,Otago Region,Maori Hill,0,1970,
1998,Canterbury Region,Westmorland,0,1990,
1999,Auckland Region,Bleakhouse,0,2070,
2000,Canterbury Region,Lehmans,0,2200,
2001,Taranaki Region,Barrett,0,2240,
2002,Auckland Region,Shelly Park,0,2310,
2003,Canterbury Region,Rolleston North West,0,2330,
2004,Canterbury Region,Rolleston South West,0,2330,
2005,Canterbury Region,Loburn,0,2390,
2006,Auckland Region,Stanley Bay,0,2440,
2007,Taranaki Region,Lepperton,0,2510,
2008,Auckland Region,Waima,0,2600,
2009,Auckland Region,Laingholm,0,2620,
2010,Auckland Region,Campbells Bay,0,2630,
2011,Wellington Region,Khandallah Park-Broadmeadows,0,2960,
2012,Southland Region,Hokonui,0,3090,
2013,Canterbury Region,Mandeville,0,3160,
2014,Wellington Region,Awarua,0,3310,
2015,Wellington Region,Churton Park South,0,3440,
2016,Auckland Region,Riverhead,0,3510,
2017,Southland Region,Grasmere,0,3590,
2018,Bay of Plenty Region,Bethlehem East,0,3590,
2019,Wellington Region,Te Kainga,0,4020,
2020,Waikato Region,Horsham Downs,0,5440,
